open,high,low,close
87.65100000000001,87.669,87.63,87.65700000000001
87.65700000000001,87.677,87.63600000000001,87.641
87.64200000000001,87.696,87.64200000000001,87.68700000000001
87.68700000000001,87.70700000000001,87.665,87.698
87.698,87.72,87.681,87.719
87.71600000000001,87.72200000000001,87.68299999999999,87.72200000000001
87.72,87.72200000000001,87.67399999999999,87.689
87.69200000000001,87.695,87.62100000000001,87.624
87.62200000000001,87.62200000000001,87.57600000000001,87.594
87.595,87.62700000000001,87.579,87.60600000000001
87.61,87.615,87.537,87.56700000000001
87.56700000000001,87.60600000000001,87.564,87.594
87.594,87.616,87.40100000000001,87.45700000000001
87.46,87.48700000000001,87.38,87.38
87.38,87.383,87.213,87.26100000000001
87.26100000000001,87.279,86.98100000000001,87.014
87.01100000000001,87.141,87.01,87.12899999999999
87.12700000000001,87.15299999999999,87.085,87.141
87.141,87.145,87.064,87.085
87.088,87.115,87.07,87.07600000000001
87.07600000000001,87.1,87.04299999999999,87.1
87.022,87.022,86.788,86.85600000000001
86.85700000000001,86.88,86.76700000000001,86.79
86.791,86.85,86.695,86.71700000000001
86.71700000000001,86.729,86.48100000000001,86.505
86.505,86.59100000000001,86.45700000000001,86.57
86.56700000000001,86.604,86.49600000000001,86.59100000000001
86.59100000000001,86.6,86.51700000000001,86.561
86.56200000000001,86.565,86.448,86.5
86.5,86.529,86.36200000000001,86.37200000000001
86.374,86.421,86.31700000000001,86.395
86.39200000000001,86.421,86.35,86.383
86.382,86.416,86.344,86.41
86.41,86.494,86.398,86.461
86.46,86.598,86.455,86.58
86.58200000000001,86.62100000000001,86.53200000000001,86.618
86.615,86.615,86.556,86.59200000000001
86.594,86.662,86.594,86.60600000000001
86.60700000000001,86.615,86.538,86.556
86.556,86.61,86.531,86.60600000000001
86.60600000000001,86.641,86.59100000000001,86.641
86.639,86.645,86.616,86.62100000000001
86.616,86.669,86.57600000000001,86.603
86.604,86.63,86.58200000000001,86.61200000000001
86.609,86.61,86.507,86.53399999999999
86.53399999999999,86.57700000000001,86.51,86.56200000000001
86.561,86.57,86.529,86.565
86.564,86.565,86.51700000000001,86.53399999999999
86.53200000000001,86.56700000000001,86.50399999999999,86.559
86.559,86.6,86.555,86.58
86.579,86.594,86.529,86.541
86.54,86.544,86.47,86.5
86.5,86.529,86.47200000000001,86.478
86.478,86.48700000000001,86.368,86.37200000000001
86.37200000000001,86.45100000000001,86.363,86.436
86.436,86.478,86.4,86.421
86.419,86.455,86.41,86.431
86.428,86.476,86.37899999999999,86.46600000000001
86.464,86.505,86.41,86.421
86.421,86.439,86.375,86.383
86.37899999999999,86.398,86.291,86.37100000000001
86.37100000000001,86.40700000000001,86.365,86.365
86.368,86.368,86.3,86.329
86.329,86.354,86.31200000000001,86.33
86.33,86.398,86.32600000000001,86.368
86.365,86.39200000000001,86.34100000000001,86.368
86.368,86.374,86.094,86.139
86.139,86.171,86.056,86.095
86.09100000000001,86.104,86.035,86.086
86.086,86.16,86.074,86.145
86.14399999999999,86.18700000000001,86.13600000000001,86.178
86.178,86.18700000000001,86.125,86.16
86.16,86.19200000000001,86.09200000000001,86.113
86.11,86.125,86.07,86.098
86.09700000000001,86.13600000000001,86.08,86.115
86.115,86.13,86.029,86.037
86.035,86.10600000000001,85.99,86.074
86.07700000000001,86.16799999999999,86.059,86.16799999999999
86.166,86.19,86.13,86.15100000000001
86.15100000000001,86.15899999999999,86.074,86.088
86.086,86.10600000000001,85.994,86.0
86.00399999999999,86.035,85.988,86.02600000000001
86.02799999999999,86.094,86.01700000000001,86.094
86.09200000000001,86.103,86.05799999999999,86.079
86.079,86.088,85.96,85.973
85.97,86.0,85.939,85.945
85.946,85.946,85.803,85.844
85.844,85.863,85.809,85.85600000000001
85.85600000000001,85.921,85.851,85.898
85.897,86.10600000000001,85.895,86.064
86.065,86.065,85.906,85.90700000000001
85.91,85.948,85.84200000000001,85.85
85.848,85.895,85.815,85.88
85.88,85.895,85.787,85.81700000000001
85.814,85.866,85.77799999999999,85.814
85.814,85.898,85.81200000000001,85.874
85.874,85.916,85.76,85.76
85.76,85.76700000000001,85.61200000000001,85.67399999999999
85.675,85.71600000000001,85.633,85.714
85.72,85.749,85.64399999999999,85.67399999999999
85.671,85.76100000000001,85.639,85.728
85.73100000000001,85.81700000000001,85.708,85.779
85.77600000000001,85.891,85.76299999999999,85.885
85.885,85.97,85.875,85.928
85.931,86.06700000000001,85.925,86.02
86.01899999999999,86.06700000000001,86.005,86.025
86.023,86.02600000000001,85.87700000000001,85.88600000000001
85.885,85.95100000000001,85.874,85.915
85.90700000000001,85.927,85.874,85.921
85.919,85.919,85.821,85.84100000000001
85.84100000000001,85.898,85.82700000000001,85.883
85.883,85.90100000000001,85.835,85.848
85.84700000000001,85.87700000000001,85.821,85.838
85.836,85.92200000000001,85.83,85.90100000000001
85.90100000000001,85.919,85.869,85.898
85.898,85.93299999999999,85.87700000000001,85.891
85.889,85.90100000000001,85.835,85.89200000000001
85.89200000000001,85.897,85.824,85.829
85.83,85.86200000000001,85.794,85.86200000000001
85.86200000000001,85.87100000000001,85.78200000000001,85.785
85.78399999999999,85.81200000000001,85.741,85.805
85.805,85.81700000000001,85.77600000000001,85.811
85.809,85.851,85.794,85.85
85.851,85.89399999999999,85.838,85.86200000000001
85.86200000000001,85.95100000000001,85.86,85.949
85.95100000000001,85.95200000000001,85.83200000000001,85.85600000000001
85.854,85.868,85.794,85.84100000000001
85.84100000000001,85.85600000000001,85.806,85.835
85.833,85.87200000000001,85.83,85.85
85.853,85.916,85.84100000000001,85.874
85.87200000000001,85.90100000000001,85.824,85.845
85.839,85.885,85.82600000000001,85.836
85.836,85.859,85.79700000000001,85.81700000000001
85.815,85.818,85.781,85.785
85.785,85.79,85.74,85.79
85.79,85.8,85.76700000000001,85.775
85.77600000000001,85.82,85.773,85.794
85.794,85.814,85.72200000000001,85.73200000000001
85.73100000000001,85.734,85.698,85.70700000000001
85.708,85.713,85.54299999999999,85.561
85.561,85.62899999999999,85.552,85.625
85.625,85.704,85.598,85.70100000000001
